0install	github.com/0install/0install
aacplus	github.com/savonet/ocaml-aacplus
abella	github.com/abella-prover/abella
absolute	github.com/mpelleau/AbSolute
accessor	github.com/janestreet/accessor
accessor_async	github.com/janestreet/accessor_async
accessor_base	github.com/janestreet/accessor_base
accessor_core	github.com/janestreet/accessor_core
acgtk	gitlab.inria.fr/ACG/dev/ACGtk
acme	github.com/raphael-proust/ocaml-acme
acpc	github.com/UnixJunkie/ACPC
advi	github.com/diremy/advi
afl-persistent	github.com/stedolan/ocaml-afl-persistent
ago	github.com/lindig/ocaml-ago
agrid	github.com/ocamlpro/agrid
ahrocksdb	github.com/ahrefs/ocaml-ahrocksdb
aifad	github.com/mmottl/aifad
alba	github.com/hbr/albatross
albatross	github.com/roburio/albatross
alberto	github.com/selectel/alberto
alcotest	github.com/mirage/alcotest
alg_structs	github.com/shonfeder/alg_structs
aliases	github.com/besport/ocaml-aliases
alsa	github.com/savonet/ocaml-alsa
alt-ergo	github.com/OCamlPro/alt-ergo
amf	github.com/briancaine/ocaml-amf
amqp-client	github.com/andersfugmann/amqp-client
ancient	github.com/UnixJunkie/ocaml-ancient
angstrom	github.com/inhabitedtype/angstrom
annot	github.com/avsm/ocaml-annot
ansi-parse	github.com/jdjakub/ansi-parse
ANSITerminal	github.com/Chris00/ANSITerminal
anthill	github.com/martindemello/anthill
anycache	gitlab.com/edwintorok/ocaml-anycache
ao	github.com/savonet/ocaml-ao
aperf	github.com/philipdexter/aperf
apero-core	github.com/atolab/apero-core
apero-net	github.com/atolab/apero-net
apero-time	github.com/atolab/apero-time
apron	github.com/antoinemine/apron
apronext	github.com/ghilesZ/apronext
arakoon	github.com/openvstorage/arakoon
archetype	github.com/edukera/archetype-lang
archi	github.com/anmonteiro/archi
archsat	scm.gforge.inria.fr/anonscm/git/archsat/archsat
argon2	github.com/Khady/ocaml-argon2
arp	github.com/mirage/arp
art	github.com/dinosaure/art
asak	github.com/nobrakal/asak
ascii85	github.com/lindig/ascii85
asetmap	erratique.ch/repos/asetmap
ask	github.com/uzh/ask
asl	github.com/mirage/ocaml-asl
asli	github.com/alastairreid/asl-interpreter
asn1-combinators	github.com/mirleft/ocaml-asn1-combinators
assertions	github.com/bennn/assertions
assimp	github.com/def-lkb/assimp
astring	erratique.ch/repos/astring
async	github.com/janestreet/async
async_core	github.com/janestreet/async_core
async_durable	github.com/janestreet/async_durable
async_extended	github.com/janestreet/async_extended
async_extra	github.com/janestreet/async_extra
async_find	github.com/janestreet/async_find
async_graphics	github.com/lpw25/async_graphics
async_inotify	github.com/janestreet/async_inotify
iasync_interactive	github.com/janestreet/async_interactive
async_js	github.com/janestreet/async_js
async_kernel	github.com/janestreet/async_kernel
async-mvar	github.com/rgrinberg/async-mvar
async_parallel	github.com/janestreet/async_parallel
async_rpc_kernel	github.com/janestreet/async_rpc_kernel
async_sendfile	github.com/janestreet/async_sendfile
async_shell	github.com/janestreet/async_shell
async_smtp	github.com/janestreet/async_smtp
async_ssl	github.com/janestreet/async_ssl
async_udp	github.com/janestreet/async_udp
async_unix	github.com/janestreet/async_unix
async-uri	github.com/vbmithr/async-uri
async_websocket	github.com/janestreet/async_websocket
async-zmq	github.com/rgrinberg/async-zmq
atable	github.com/ocamlpro/atable
atd	github.com/ahrefs/atd
atd2cconv	github.com/smondet/atd2cconv
atdj	github.com/esperco/atdj
augeas	git.annexia.org/ocaml-augeas
avroc	github.com/sidharthkuruvila/ocaml-avroc
awa	github.com/mirage/awa-ssh
aws	github.com/inhabitedtype/ocaml-aws
aws-s3	github.com/andersfugmann/aws-s3
azblob	github.com/kkazuo/azblob
azure-cosmos-db	bitbucket.org/knaack/azure-cosmos-db
b0	erratique.ch/repos/b0
baardskeerder	github.com/Incubaid/baardskeerder
bag	github.com/backtracking/bag
balancer	github.com/xnukernpoll/ocaml-balancers
bamboo	github.com/pirapira/bamboo
bap	github.com/BinaryAnalysisPlatform/bap/
bap-emacs-dot	github.com/ivg/emacs-dot/
bap-emacs-mode	github.com/fkie-cad/bap-mode
bap-ida-python	github.com/BinaryAnalysisPlatform/bap-ida-python/
bap-saluki	github.com/BinaryAnalysisPlatform/bap-plugins/
bap-server	github.com/BinaryAnalysisPlatform/bap-server/
bap-veri	github.com/BinaryAnalysisPlatform/bap-veri/
bark	github.com/justinlubin/bark
base	github.com/janestreet/base
base58	github.com/sylvarant/base58
base64	github.com/mirage/ocaml-base64
base_bigstring	github.com/janestreet/base_bigstring
base_quickcheck	github.com/janestreet/base_quickcheck
bastet	github.com/Risto-Stevcev/bastet
bastet_async	github.com/Risto-Stevcev/bastet-async
bastet_lwt	github.com/Risto-Stevcev/bastet-lwt
batch_jaro_winkler	github.com/dbousque/batch_jaro_winkler
batsat	github.com/c-cube/batsat-ocaml
batsh	github.com/BYVoid/Batsh
batteries	github.com/ocaml-batteries-team/batteries-included
bau	github.com/rleonid/bau
bear	github.com/hcarty/bear
bech32	github.com/vbmithr/ocaml-bech32
bechamel	github.com/dinosaure/bechamel
beluga	github.com/Beluga-lang/Beluga
benchmark	github.com/Chris00/ocaml-benchmark
benchpress	github.com/sneeuwballen/benchpress
bencode	github.com/rgrinberg/bencode
bentov	github.com/barko/bentov
BetterErrors	github.com/chenglou/BetterErrors
bheap	github.com/backtracking/bheap
bibtex2html	github.com/backtracking/bibtex2html
bigarray-compat	github.com/mirage/bigarray-compat
bigarray-overlap	github.com/dinosaure/overlap
bignum	github.com/janestreet/bignum
bigstring	github.com/c-cube/ocaml-bigstring
bigstringaf	github.com/inhabitedtype/bigstringaf
bimage	github.com/zshipko/ocaml-bimage
binaryen	github.com/grain-lang/binaryen.ml
bindlib	github.com/rlepigre/ocaml-bindlib
biniou	github.com/mjambon/biniou
binning	github.com/pveber/binning
bin_prot	github.com/janestreet/bin_prot
biocaml	github.com/biocaml/biocaml
bisect_ppx	github.com/aantron/bisect_ppx
bisect_ppx-ocamlbuild	github.com/aantron/bisect_ppx-ocamlbuild
bisect-summary	github.com/lindig/bisect-summary
bistro	github.com/pveber/bistro
bitcoin	github.com/darioteixeira/ocaml-bitcoin
bitcoinml	github.com/dakk/bitcoinml
bitmasks	github.com/metastack/bitmasks
bitstring	github.com/xguerin/bitstring
bitv	github.com/backtracking/bitv
bjack	github.com/savonet/ocaml-bjack
blahcaml	github.com/darioteixeira/blahcaml
blake2	gitlab.com/nomadic-labs/ocaml-blake2
blake3	github.com/proof-ninja/ocaml-blake3
bloomf	github.com/mirage/bloomf
bls12-381	gitlab.com/dannywillems/ocaml-bls12-381
bn128	github.com/runtimeverification/bn128-ml
bnfgen	github.com/dmbaturin/bnfgen
bogue	github.com/sanette/bogue
bonsai	github.com/janestreet/bonsai
bookaml	github.com/darioteixeira/bookaml
boomerang	github.com/SolomonAduolMaina/boomerang
bpf	github.com/ygrek/ocaml-bpf
bracetax	github.com/smondet/bracetax
broken	github.com/michipili/broken
brotli	github.com/fxfactorial/reasonml-brotli
brozip	github.com/fxfactorial/brozip
brr	erratique.ch/repos/brr
bsbnative	github.com/bucklescript/bucklescript
bsdowl	github.com/michipili/bsdowl
bson2	github.com/nosman/Bson2
bst	github.com/UnixJunkie/bisec-tree
buffer-pool	github.com/cjen1/buffer-pool
build_path_prefix_map	gitlab.com/gasche/build_path_prefix_map
bulletml	github.com/emillon/bulletml
bun	github.com/yomimono/ocaml-bun
bwrap	github.com/Chris00/ocaml-bwrap
bytearray	github.com/UnixJunkie/bytearray
bytepdf	github.com/Drup/bytepdf
c3	github.com/djs55/ocaml-c3
ca-certs	github.com/mirage/ca-certs
ca-certs-nss	github.com/mirage/ca-certs-nss
cairo2	github.com/Chris00/ocaml-cairo
calculon	github.com/c-cube/calculon
calendar	github.com/ocaml-community/calendar
calendars	github.com/geneweb/calendars
callipyge	github.com/oklm-wsh/callipyge
camelot	github.com/upenn-cis1xx/camelot
camels	github.com/yomimono/camels
camelsnakekebab	github.com/swuecho/camelsnakekebab
caml2html	github.com/mjambon/caml2html
camlbz2	gitlab.com/irill/camlbz2
camlhighlight	github.com/darioteixeira/camlhighlight
camlidl	github.com/xavierleroy/camlidl
camlimages	gitlab.com/camlspotter/camlimages
caml-mode	github.com/ocaml/ocaml
camlon	gitlab.com/camlspotter/camlon
camlp4	github.com/camlp4/camlp4
camlp5	github.com/camlp5/camlp5
camltc	github.com/toolslive/camltc
camomile	github.com/yoriyuki/Camomile
camyll	github.com/alan-j-hu/camyll
capnp	github.com/capnproto/capnp-ocaml
capnp-rpc	github.com/mirage/capnp-rpc
captureio	github.com/sylvarant/captureio
caqti	github.com/paurkedal/ocaml-caqti
caradoc	github.com/ANSSI-FR/caradoc
carton	github.com/mirage/ocaml-git
catala	github.com/CatalaLang/catala
cbat-explicit-edge	github.com/draperlaboratory/cbat_tools
cca	github.com/codinuum/cca
cconv	github.com/c-cube/cconv
ccss	github.com/darioteixeira/ccss
cdrom	github.com/xapi-project/cdrom
certify	github.com/yomimono/ocaml-certify
cf	github.com/mirage/ocaml-cf
cfg	github.com/mmottl/cfg
cfgen	github.com/dmbaturin/bnfgen
cfstream	github.com/biocaml/cfstream
cgi	github.com/rixed/ocaml-cgi
cgroups	github.com/Gbury/ocaml-cgroups
chacha	github.com/abeaumont/ocaml-chacha
channel	github.com/mirage/mirage-channel
charrua	github.com/mirage/charrua
charrua-core	github.com/mirage/charrua-core
chartjs	github.com/monstasat/chartjs-ocaml
chase	github.com/ramsdell/chase
checkseum	github.com/mirage/checkseum
choice	github.com/c-cube/choice
cinaps	github.com/ocaml-ppx/cinaps
clangml	gitlab.inria.fr/memcad/clangml
clangml-transforms	gitlab.inria.fr/memcad/clangml-transforms
clap	github.com/rbardou/clap
clarity	github.com/IndiscriminateCoding/clarity
clarity-lang	github.com/weavery/clarity.ml
clim	github.com/Ninjapouet/clim
cloudi	github.com/CloudI/cloudi_api_ocaml
cmarker	github.com/pablo-meier/ocaml-cmark
cmdtui	gitlab.com/edwintorok/cmdtui
coclobas	github.com/hammerlab/coclobas
codept	github.com/Octachron/codept
cohttp	github.com/mirage/ocaml-cohttp
coin	github.com/mirage/coin
colombe	github.com/mirage/colombe
color	github.com/anuragsoni/color
color-brewery	github.com/Chris00/color_brewery
combinat	github.com/jfeser/combinat
combine	github.com/backtracking/combine
comby	github.com/comby-tools/comby
command_rpc	github.com/janestreet/command_rpc
commonjs_of_ocaml	github.com/angrylawyer/commonjs_of_ocaml
comparelib	github.com/janestreet/comparelib
conduit	github.com/mirage/ocaml-conduit
conex	github.com/hannesm/conex
conf-capnproto	github.com/capnproto/capnproto
conf-gobject-introspection	gitlab.gnome.org/GNOME/gobject-introspection
configuration	github.com/michipili/configuration
configurator	github.com/janestreet/configurator
conf-libpcre	github.com/mmottl/pcre-ocaml
conf-libudev	github.com/systemd/systemd
conf-netsnmp	www.github.com/stevebleazard/ocaml-conf-netsnmp
conf-numa	www.github.com/stevebleazard/ocaml-conf-numa
conformist	github.com/oxidizing/conformist
conf-postgresql	github.com/mmottl/postgresql-ocaml
conf-protoc	github.com/protocolbuffers/protobuf
conf-qt	github.com/Kakadu/lablqml
conf-secp256k1	github.com/dakk/conf-secp256k1
conf-sqlite3	github.com/mmottl/sqlite3-ocaml
containers	github.com/c-cube/ocaml-containers
cookie	github.com/ulrikstrid/ocaml-cookie
cookies	github.com/lemaetech/cookies
coq	github.com/coq/coq
coq-of-ocaml	github.com/clarus/coq-of-ocaml
coq-serapi	github.com/ejgallego/coq-serapi
cordova	github.com/dannywillems/ocaml-cordova
cordova-plugin-fcm	github.com/dannywillems/ocaml-cordova-plugin-fcm
cordova-plugin-file	github.com/dannywillems/ocaml-cordova-plugin-file
cordova-plugin-push-notifications	github.com/dannywillems/ocaml-cordova-plugin-push
cordova-plugin-sms	github.com/dannywillems/ocaml-cordova-plugin-sms
core	github.com/janestreet/core
core_bench	github.com/janestreet/core_bench
corecount	github.com/fxfactorial/ocaml-corecount
core_extended	github.com/janestreet/core_extended
core_kernel	github.com/janestreet/core_kernel
core_profiler	github.com/janestreet/core_profiler
cosovo	github.com/barko/cosovo
cow	github.com/mirage/ocaml-cow
cowabloga	github.com/mirage/cowabloga
cpm	github.com/UnixJunkie/cpmlib
cppo	github.com/ocaml-community/cppo
cpu	github.com/UnixJunkie/cpu
cpuid	github.com/pqwy/cpuid
craml	github.com/realworldocaml/craml
crc	github.com/xapi-project/ocaml-crc
crdt-ml	github.com/ergl/crdt-ml
crlibm	github.com/Chris00/ocaml-crlibm
crowbar	github.com/stedolan/crowbar
crunch	github.com/mirage/ocaml-crunch
cry	github.com/savonet/ocaml-cry
cryptohash	github.com/fdopen/cryptohash
csexp	github.com/ocaml-dune/csexp
css-parser	github.com/astrada/ocaml-css-parser
cstruct	github.com/mirage/ocaml-cstruct
csv	github.com/Chris00/ocaml-csv
csvfields	github.com/janestreet/csvfields
csvprovider	github.com/nv-vn/OCamlCsvProvider
ctypes-build	github.com/yallop/ocaml-ctypes-build
ctypes-zarith	github.com/fdopen/ctypes-zarith
cubicle	github.com/cubicle-model-checker/cubicle
cudf	scm.gforge.inria.fr/anonscm/git/cudf/cudf
cumulus	github.com/paurkedal/ocaml-cumulus
curly	github.com/rgrinberg/curly
current	github.com/ocurrent/ocurrent
current_ocluster	github.com/ocurrent/ocluster
curses	github.com/mbacarella/curses
curve-sampling	github.com/Chris00/ocaml-curve-sampling
custom_printf	github.com/janestreet/custom_printf
cviode	github.com/mseri/ocaml-cviode
cwe_checker	github.com/fkie-cad/cwe_checker
d3	github.com/seliopou/ocaml-d3
daft	github.com/UnixJunkie/daft
data-encoding	gitlab.com/nomadic-labs/data-encoding
dataframe	github.com/LaurentMazare/ocaml-dataframe
datakit	github.com/moby/datakit
daypack-lib	github.com/daypack-dev/daypack-lib
dbf	github.com/pveber/dbf
dbm	github.com/ocaml/dbm
dead_code_analyzer	github.com/LexiFi/dead_code_analyzer
debian-formats	github.com/gildor478/ocaml-debian-formats
decimal	github.com/yawaramin/ocaml-decimal
decoders	github.com/mattjbray/ocaml-decoders
decompress	github.com/mirage/decompress
dedukti	github.com/Deducteam/Dedukti
delimited_parsing	github.com/janestreet/delimited_parsing
depyt	github.com/samoht/depyt
deriving	github.com/ocsigen/deriving
dht	www.github.com/nojb/ocaml-dht
diet	github.com/mirage/ocaml-diet
digestif	github.com/mirage/digestif
directories	github.com/ocamlpro/directories
dirsift	github.com/darrenldl/dirsift
disml	gitlab.com/Mishio595/disml
dispatch	github.com/inhabitedtype/ocaml-dispatch
distributed	github.com/essdotteedot/distributed
distwit	github.com/let-def/distwit
diy	github.com/herd/herdtools7
dkim	github.com/dinosaure/ocaml-dkim
dlm	github.com/xapi-project/ocaml-dlm
dns	github.com/mirage/ocaml-dns
dns-forward	github.com/mirage/ocaml-dns-forward
dnssd	github.com/mirage/ocaml-osx-dnssd
docker-api	github.com/Chris00/ocaml-docker
dockerfile	github.com/avsm/ocaml-dockerfile
docteur	github.com/dinosaure/docteur
dog	github.com/samoht/dog
doi2bib	github.com/mseri/doi2bib
dokeysto	github.com/UnixJunkie/dokeysto
dolmen	github.com/Gbury/dolmen
dolog	github.com/UnixJunkie/dolog
domain-name	github.com/hannesm/domain-name
dotenv	github.com/thatportugueseguy/ocaml-dotenv
merlin	github.com/ocaml/merlin
down	erratique.ch/repos/down
DrawGrammar	github.com/jacquev6/DrawGrammar
dream	github.com/aantron/dream
drom	github.com/ocamlpro/drom
dropbox	github.com/Chris00/ocaml-dropbox
dryunit	github.com/gersonmoraes/dryunit
dsfo	github.com/rleonid/dsfo
dssi	github.com/savonet/ocaml-dssi
dtoa	github.com/flowtype/ocaml-dtoa
dtools	github.com/savonet/ocaml-dtools
dual	github.com/drjdn/ocaml_dual
duff	github.com/mirage/duff
dum	github.com/mjambon/dum
dumpast	github.com/samoht/ocaml-dumpast
dune	github.com/ocaml/dune
dune-deps	github.com/mjambon/dune-deps
dune-release	github.com/ocamllabs/dune-release
dune_watch	gitlab.com/camlspotter/dune_watch
duppy	github.com/savonet/ocaml-duppy
duration	github.com/hannesm/duration
earley	github.com/rlepigre/ocaml-earley
earley-ocaml	github.com/rlepigre/ocaml-earley-ocaml
earlybird	github.com/hackwaly/ocamlearlybird
easy-format	github.com/mjambon/easy-format
easy_logging	github.com/sapristi/easy_logging
easy_xlsx	github.com/brendanlong/ocaml-ooxml
ecaml	github.com/janestreet/ecaml
edn	github.com/prepor/ocaml-edn
eigen	github.com/owlbarn/eigen
either	github.com/mirage/either
elasticsearch-cli	github.com/cyborgize/es-cli
electrod	github.com/grayswandyr/electrod
electrumAnalyzer	github.com/grayswandyr/electrumAnalyzer
elina	github.com/eth-srl/ELINA
eliom	github.com/ocsigen/eliom
elpi	github.com/LPCIC/elpi
email_message	github.com/janestreet/email_message
embedded_ocaml_templates	github.com/EmileTrotignon/embedded_ocaml_templates
emile	github.com/dinosaure/emile
emoji	github.com/fxfactorial/ocaml-emoji
encore	github.com/mirage/encore
enumerate	github.com/janestreet/enumerate
enumerators	github.com/cryptosense/enumerators
eqaf	github.com/mirage/eqaf
erlang	github.com/AbstractMachinesLab/caramel
esgg	github.com/ahrefs/esgg
ethernet	github.com/mirage/ethernet
expect	github.com/gildor478/ocaml-expect
expect_test_helpers	github.com/janestreet/expect_test_helpers
expect_test_helpers_async	github.com/janestreet/expect_test_helpers_async
expect_test_helpers_core	github.com/janestreet/expect_test_helpers_core
expect_test_helpers_kernel	github.com/janestreet/expect_test_helpers_kernel
extunix	github.com/ygrek/extunix
ez_api	github.com/ocamlpro/ez_api
ez_cmdliner	github.com/ocamlpro/ez_cmdliner
ez_config	github.com/ocamlpro/ez_config
ez_file	github.com/ocamlpro/ez_file
ezgzip	github.com/hcarty/ezgzip
ez_hash	github.com/OcamlPro/ocaml-solidity
ezirmin	github.com/kayceesrk/ezirmin
ezjs_ace	github.com/ocamlpro/ezjs_ace
ezjs_blockies	github.com/ocamlpro/ezjs_blockies
ezjs_cleave	github.com/ocamlpro/ezjs_cleave
ezjs_crypto	github.com/ocamlpro/ezjs_crypto
ezjs_cytoscape	github.com/ocamlpro/ezjs_cytoscape
ezjs_d3pie	github.com/ocamlpro/ezjs_d3pie
ezjs_extension	github.com/ocamlpro/ezjs_extension
ezjs_fetch	github.com/ocamlpro/ezjs_fetch
ezjs_idb	github.com/ocamlpro/ezjs_idb
ezjs_jquery	github.com/ocamlpro/ezjs_jquery
ezjs_min	github.com/ocamlpro/ezjs_min
ezjs_odometer	github.com/ocamlpro/ezjs_odometer
ezjsonm	github.com/mirage/ezjsonm
ezjs_push	github.com/ocamlpro/ezjs_push
ezjs_qrcode	github.com/ocamlpro/ezjs_qrcode
ezjs_recaptcha	github.com/ocamlpro/ezjs_recaptcha
ezjs_timeline	github.com/ocamlpro/ezjs_timeline
ez_opam_file	github.com/ocamlpro/ez_opam_file
ez_pgocaml	github.com/ocamlpro/ez_pgocaml
ezresto	gitlab.com/nomadic-labs/resto
ezsqlite	github.com/zshipko/ocaml-ezsqlite
ez_subst	github.com/ocamlpro/ez_subst
ezxenstore	github.com/xapi-project/ezxenstore
ezxmlm	github.com/mirage/ezxmlm
faad	github.com/savonet/ocaml-faad
facebook-sdk	github.com/CREATe-centre/sociaml-facebook-api
facteur	github.com/dinosaure/facteur
fadbadml	github.com/fadbadml-dev/FADBADml
faraday	github.com/inhabitedtype/faraday
farfadet	github.com/oklm-wsh/Farfadet
fat-filesystem	github.com/mirage/ocaml-fat
fdkaac	github.com/savonet/ocaml-fdkaac
fd-send-recv	github.com/xapi-project/ocaml-fd-send-recv
feat	gitlab.inria.fr/fpottier/feat
febusy	gitlab.com/smondet/febusy
ff	gitlab.com/dannywillems/ocaml-ff
ffmpeg	github.com/savonet/ocaml-ffmpeg
fftw3	github.com/Chris00/fftw-ocaml
fiat-p256	github.com/mirage/fiat
fieldslib	github.com/janestreet/fieldslib
fileutils	github.com/gildor478/ocaml-fileutils
finch	github.com/roddyyaga/finch
findlib_top	github.com/janestreet/findlib_top
fix	gitlab.inria.fr/fpottier/fix
flac	github.com/savonet/ocaml-flac
flex-array	github.com/backtracking/flex-array
flock	github.com/simonjbeaumont/ocaml-flock
flow	github.com/facebook/flow
fluent-logger	github.com/komamitsu/fluent-logger-ocaml
fmlib	github.com/hbr/fmlib
fmt	erratique.ch/repos/fmt
fpath	erratique.ch/repos/fpath
frama-c-base	github.com/Frama-C/Frama-C-snapshot
frama-c-metacsl	git.frama-c.com/pub/meta
freetds	github.com/kennknowles/ocaml-freetds
frei0r	github.com/savonet/ocaml-frei0r
frenetic	github.com/frenetic-lang/frenetic
FrontC	github.com/BinaryAnalysisPlatform/FrontC
fsevents	github.com/mirage/ocaml-fsevents
fsml	github.com/jserot/fsml
fstreams	github.com/tel/ocaml-fstreams
functoria	github.com/mirage/functoria
funfields	github.com/fccm/ocaml-funfields
future	github.com/solvuu/future
gamepad	github.com/emillon/gamepad_of_ocaml
gammu	github.com/Chris00/ocaml-gammu
gapi-ocaml	github.com/astrada/gapi-ocaml
gappa	gitlab.inria.fr/gappa/gappa
gasoline	github.com/michipili/gasoline
gavl	github.com/savonet/ocaml-gavl
gd	github.com/savonet/gd4o
gdal	github.com/hcarty/ocaml-gdal
gdbprofiler	github.com/copy/gdbprofiler
gemini	github.com/struktured/ocaml-gemini
gen	github.com/c-cube/gen
gen-bs	github.com/0zat/gen-bs
General	github.com/jacquev6/General
gen_js_api	github.com/LexiFi/gen_js_api
genprint	github.com/progman1/genprintlib
genspio	github.com/hammerlab/genspio
genspir	github.com/UnixJunkie/genspir
gensqlite	github.com/j0sh/ocaml-gensqlite
getopts	github.com/michipili/getopts
gettext	github.com/gildor478/ocaml-gettext
github	github.com/mirage/ocaml-github
github-hooks	github.com/dsheets/ocaml-github-hooks
glfw-ocaml	github.com/SylvainBoilard/GLFW-OCaml
glical	github.com/pw374/glical
glMLite	github.com/fccm/glMLite
glpk	github.com/smimram/ocaml-glpk
gluten	github.com/anmonteiro/gluten
gmap	github.com/hannesm/gmap
gmp	github.com/mirage/ocaml-gmp
gnuplot	github.com/c-cube/ocaml-gnuplot
gobba	github.com/0x0f0f0f/gobba
gobject-introspection	github.com/cedlemo/OCaml-GObject-Introspection
goblint	github.com/goblint/analyzer
goblint-cil	github.com/goblint/cil/
google-drive-ocamlfuse	github.com/astrada/google-drive-ocamlfuse
gopcaml-mode	gitlab.com/gopiandcode/gopcaml-mode
gpr	github.com/mmottl/gpr
gpx	github.com/rundat/ocaml-gpx
gr	github.com/mseri/ocaml-gr
grain_wasm_spec	github.com/grain-lang/wasm-spec
graphics	github.com/ocaml/graphics
graphql	github.com/andreas/ocaml-graphql-server
graphql_ppx	github.com/reasonml-community/graphql-ppx
gremlin	github.com/bramford/ocaml-gremlin
grenier	github.com/let-def/grenier
gsl	github.com/mmottl/gsl-ocaml
gstreamer	github.com/savonet/ocaml-gstreamer
GT	github.com/JetBrains-Research/GT
GuaCaml	gitlab.com/boreal-ldd/guacaml
gufo	github.com/Piervit/gufo
h2	github.com/anmonteiro/ocaml-h2
hack_parallel	github.com/rvantonder/hack_parallel
hacl	gitlab.com/nomadic-labs/ocaml-hacl
hacl-star	github.com/project-everest/hacl-star
hacl_x25519	github.com/mirage/hacl
hamt	github.com/rgrinberg/ocaml-hamt
hardcaml	github.com/janestreet/hardcaml
hardcaml-affirm	github.com/ujamjar/hardcaml-affirm
hardcaml-bloop	github.com/ujamjar/hardcaml-bloop
hardcaml-examples	github.com/ujamjar/hardcaml-examples
hardcaml-framework	github.com/ujamjar/hardcaml-framework
hardcaml-llvmsim	github.com/ujamjar/hardcaml-llvmsim
hardcaml-reedsolomon	github.com/ujamjar/hardcaml-reedsolomon
hardcaml-vpi	github.com/ujamjar/hardcaml-vpi
hardcaml-waveterm	github.com/ujamjar/hardcaml-waveterm
hardcaml_waveterm	github.com/janestreet/hardcaml_waveterm
