0install	github.com/0install/0install
hardcaml-yosys	github.com/ujamjar/hardcaml-yosys
hashcons	github.com/backtracking/ocaml-hashcons
hashids	github.com/jacquev6/hashids-ocaml
hashset	github.com/UnixJunkie/hashset
haxe	github.com/HaxeFoundation/haxe
headache	github.com/Frama-C/headache
herelib	github.com/janestreet/herelib
hevea	github.com/maranget/hevea
hex	github.com/mirage/ocaml-hex
hidapi	github.com/vbmithr/ocaml-hidapi
higher	github.com/ocamllabs/higher
higher_kinded	github.com/janestreet/higher_kinded
higlo	github.com/zoggy/higlo
hiredis	github.com/zshipko/ocaml-hiredis
hkdf	github.com/hannesm/ocaml-hkdf
hlarp	github.com/hammerlab/hlarp
horned_worm	github.com/kkazuo/horned_worm
hts_shrink	github.com/UnixJunkie/hts_shrink
http2https	github.com/avsm/http2https
httpaf	github.com/inhabitedtype/httpaf
httpaf_caged	github.com/thedufer/httpaf_caged
http-cookie	github.com/lemaetech/http-cookie
http-multipart-formdata	github.com/lemaetech/http-mutlipart-formdata
huffman	github.com/jdrprod/huffman
humane-re	github.com/rgrinberg/humane-re
hvsock	github.com/mirage/ocaml-hvsock
hxd	github.com/dinosaure/hxd
i3ipc	github.com/Armael/ocaml-i3ipc
ibx	bitbucket.org/ogu/ibx
icalendar	github.com/roburio/icalendar
idd	github.com/netkat-lang/idd
idds	github.com/netkat-lang/idds
igvxml	github.com/hammerlab/igvxml
imagelib	github.com/rlepigre/ocaml-imagelib
imap	www.github.com/nojb/ocaml-imap
incr_dom	github.com/janestreet/incr_dom
incr_dom_interactive	github.com/janestreet/incr_dom_interactive
incr_dom_keyboard	github.com/janestreet/incr_dom_keyboard
incr_dom_partial_render	github.com/janestreet/incr_dom_partial_render
incr_dom_sexp_form	github.com/janestreet/incr_dom_sexp_form
incr_dom_widgets	github.com/janestreet/incr_dom_widgets
incremental	github.com/janestreet/incremental
incremental_kernel	github.com/janestreet/incremental_kernel
incr_map	github.com/janestreet/incr_map
incr_select	github.com/janestreet/incr_select
index	github.com/mirage/index
inferno	gitlab.inria.fr/fpottier/inferno
integers	github.com/ocamllabs/ocaml-integers
integers_stubs_js	github.com/o1-labs/integers_stubs_js
integration1d	github.com/Chris00/integration1d
interval	github.com/Chris00/ocaml-interval
interval-map	github.com/dgllghr/interval-map
inuit	github.com/let-def/inuit
io	github.com/rizo/flow
iocaml	github.com/andrewray/iocamlserver
iocamljs-kernel	github.com/andrewray/iocamljs
iocaml-kernel	github.com/andrewray/iocaml
io-page	github.com/mirage/io-page
ipaddr	github.com/mirage/ocaml-ipaddr
ipv6-multicast	github.com/vbmithr/ocaml-ipv6-multicast
iri	github.com/zoggy/ocaml-iri
irmin	github.com/mirage/irmin
irmin-indexeddb	github.com/talex5/irmin-indexeddb
irmin-watcher	github.com/mirage/irmin-watcher
irrlicht	github.com/fccm/OCaml-Irrlicht
iso639	github.com/paurkedal/ocaml-iso639
ISO8601	github.com/ocaml-community/ISO8601.ml
iter	github.com/c-cube/iter
jane-street-headers	github.com/janestreet/jane-street-headers
jane-street-tests	github.com/janestreet/jane-street-tests
javalib	github.com/javalib-team/javalib
javascriptcore	github.com/fxfactorial/ocaml-javascriptcore
jekyll-format	github.com/avsm/jekyll-format
jenga	github.com/janestreet/jenga
jerboa	github.com/StrykerKKD/Jerboa
jhupllib	github.com/JHU-PL-Lab/jhu-pl-lib
jingoo	github.com/tategakibunko/jingoo
jitsu	github.com/mirage/jitsu
jose	github.com/ulrikstrid/reason-jose
js-build-tools	github.com/janestreet/js-build-tools
JsOfOCairo	github.com/jacquev6/JsOfOCairo
js_of_ocaml	github.com/ocsigen/js_of_ocaml
js_of_ocaml-webgpu	github.com/tari3x/webgpu
json-data-encoding	gitlab.com/nomadic-labs/json-data-encoding
json_decoder	github.com/dagoof/ocaml-json-decoder
json-derivers	github.com/rgrinberg/json-derivers
json_of_jsonm	www.github.com/stevebleazard/ocaml-json-of-jsonm
jsonoo	github.com/mnxn/jsonoo
jsonrpc	github.com/ocaml/ocaml-lsp
jsoo_router	github.com/xvw/jsoo_router
jsoo_storage	github.com/xvw/jsoo_storage
jst-config	github.com/janestreet/jst-config
junit	github.com/Khady/ocaml-junit
jupyter	github.com/akabe/ocaml-jupyter
jupyter-kernel	github.com/ocaml-jupyter/jupyter-kernel
jwt	github.com/besport/ocaml-jwt
jwto	github.com/sporto/jwto
kafka	github.com/didier-wenzek/ocaml-kafka
kappa-agents	github.com/Kappa-Dev/KappaTools
KaSim	github.com/Kappa-Dev/KaSim
ke	github.com/mirage/ke
ketrew	github.com/hammerlab/ketrew
key-parsers	github.com/cryptosense/key-parsers
kicadsch	github.com/jnavila/plotkicadsch
kind2	github.com/kind2-mc/kind2
kinetic-client	github.com/openvstorage/kinetic-ocaml-client
kqueue	github.com/anuragsoni/kqueue-ml
kubecaml	github.com/andrenth/kubecaml
kyotocabinet	github.com/didier-wenzek/ocaml-kyotocabinet
lablgl	github.com/garrigue/lablgl
lablgtk	github.com/garrigue/lablgtk
lablgtk-extras	github.com/zoggy/lablgtk-extras
lablgtkosx	github.com/pirbo/lablGtkOSXApplication
lablqt	github.com/Kakadu/lablqt
labltk	github.com/garrigue/labltk
labrys	github.com/kit-ty-kate/labrys
lacaml	github.com/mmottl/lacaml
ladspa	github.com/savonet/ocaml-ladspa
lambda	github.com/dakk/lambda
lambda-runtime	github.com/anmonteiro/aws-lambda-ocaml-runtime
lambdasoup	github.com/aantron/lambdasoup
lambda_streams	github.com/Risto-Stevcev/lambda-streams
lambdoc	github.com/darioteixeira/lambdoc
lame	github.com/savonet/ocaml-lame
landmarks	github.com/LexiFi/landmarks
lascar	github.com/jserot/lascar
lastfm	github.com/savonet/ocaml-lastfm
launchd	github.com/mirage/ocaml-launchd
lazy-trie	github.com/mirage/ocaml-lazy-trie
lbfgs	github.com/Chris00/L-BFGS-ocaml
lbvs_consent	github.com/UnixJunkie/consent
ldap	github.com/kit-ty-kate/ocamldap
learn-ocaml	github.com/ocaml-sf/learn-ocaml
ledgerwallet	github.com/vbmithr/ocaml-ledger-wallet
ledit	github.com/chetmurthy/ledit
lem	github.com/rems-project/lem
lemonade	github.com/michipili/lemonade
lemonade-sqlite	github.com/michipili/lemonade-sqlite
lens	github.com/pdonadeo/ocaml-lens
let-if	github.com/reynir/let-if
letsencrypt	github.com/mmaker/ocaml-letsencrypt
letters	github.com/oxidizing/letters
leveldb	github.com/mfp/ocaml-leveldb
levenshtein	gitlab.com/camlspotter/ocaml_levenshtein
libdash	/github.com/mgree/libdash
libssh	github.com/fxfactorial/ocaml-libssh
libsvm	github.com/pveber/libsvm-ocaml
libudev	github.com/Armael/ocaml-libudev
libzipperposition	github.com/sneeuwballen/zipperposition
lilac	github.com/shnewto/lilac
lilis	github.com/Drup/LILiS
linenoise	github.com/ocaml-community/ocaml-linenoise
line-up-words	github.com/janestreet/line-up-words
linkage	github.com/stedolan/linkage
links	github.com/links-lang/links
linksem	github.com/rems-project/linksem
linol	github.com/c-cube/linol
linwrap	github.com/UnixJunkie/linwrap
lipsum	github.com/lindig/lipsum
liquidsoap	github.com/savonet/liquidsoap
liquidsoap-daemon	github.com/savonet/liquidsoap-daemon
litiom	github.com/darioteixeira/litiom
llvmgraph	github.com/Drup/llvmgraph
lmdb	github.com/Drup/ocaml-lmdb
lo	github.com/savonet/ocaml-lo
loga	github.com/yutopp/loga
logger-p5	github.com/dboulytchev/logger
logical	github.com/StrykerKKD/Logical
logs	erratique.ch/repos/logs
logs-async	github.com/vbmithr/logs-async
logs-ppx	github.com/ulrikstrid/logs-ppx
logs-syslog	github.com/hannesm/logs-syslog
lp	github.com/ktahar/ocaml-lp
lpi	github.com/baxtersa/lambda-pi
lru	github.com/pqwy/lru
lru-cache	github.com/zoggy/ocaml-lru-cache
lua-ml	github.com/lindig/lua-ml
lua_parser	github.com/drjdn/ocaml_lua_parser
lutils	gricad-gitlab.univ-grenoble-alpes.fr/verimag/synchrone/lutils
luv	github.com/aantron/luv
lwd	github.com/let-def/lwd
lwt	github.com/ocsigen/lwt
lwt_camlp4	github.com/aantron/lwt_camlp4
lwt-canceler	gitlab.com/nomadic-labs/lwt-canceler
lwt-dllist	github.com/mirage/lwt-dllist
lwt-exit	gitlab.com/nomadic-labs/lwt-exit
lwt_glib	github.com/ocsigen/lwt_glib
lwt_log	github.com/ocsigen/lwt_log
lwt_named_threads	github.com/ahrefs/lwt_named_threads
lwt-parallel	github.com/ivg/parallel
lwt-pipe	github.com/c-cube/lwt-pipe
lwt-pipeline	gitlab.com/nomadic-labs/lwt_pipeline
lwt_ssl	github.com/ocsigen/lwt_ssl
lwt-watcher	gitlab.com/nomadic-labs/lwt-watcher
lwt-zmq	github.com/hcarty/lwt-zmq
lymp	github.com/dbousque/lymp
lz4_chans	github.com/UnixJunkie/lz4-chans
macaque	github.com/ocsigen/macaque
macaroons	www.github.com/nojb/ocaml-macaroons
mad	github.com/savonet/ocaml-mad
magic-mime	github.com/mirage/ocaml-magic-mime
maki	github.com/c-cube/maki
malfunction	github.com/stedolan/malfunction
mariadb	github.com/andrenth/ocaml-mariadb
markdown	github.com/gildor478/ocaml-markdown
markup	github.com/aantron/markup.ml
matplotlib	github.com/LaurentMazare/ocaml-matplotlib
mc2	github.com/c-cube/mc2
mccs	github.com/AltGr/ocaml-mccs
md2mld	github.com/mseri/md2mld
mdx	github.com/realworldocaml/mdx
mecab	github.com/akabe/ocaml-mecab
mechaml	github.com/yannham/mechaml
memcad	github.com/Antique-team/memcad
memprof-limits	gitlab.com/gadmm/memprof-limits
memtrace	github.com/janestreet/memtrace
memtrace_viewer	github.com/janestreet/memtrace_viewer
menhir	gitlab.inria.fr/fpottier/menhir
mergeable-vector	github.com/kayceesrk/mergeable-vector
merge-fmt	github.com/hhugo/merge-fmt
merge-queues	github.com/mirage/merge-queues
merge-ropes	github.com/mirage/merge-ropes
merlin-extend	github.com/let-def/merlin-extend
mesh	github.com/Chris00/mesh
metapp	github.com/thierry-martinez/metapp
metaquot	github.com/thierry-martinez/metaquot
metrics	github.com/mirage/metrics
mew	github.com/kandu/mew
mew_vi	github.com/kandu/mew_vi
milter	github.com/andrenth/ocaml-milter
mimic	github.com/dinosaure/mimic
mindstorm	github.com/Chris00/ocaml-mindstorm
minicaml	github.com/0x0f0f0f/minicaml
minicli	github.com/UnixJunkie/minicli
minima-theme	github.com/avsm/ocaml-minima-theme
minios-xen	github.com/talex5/mini-os
minisat	github.com/c-cube/ocaml-minisat
minivpt	github.com/UnixJunkie/vp-tree
mirage	github.com/mirage/mirage
mirage-block	github.com/mirage/mirage-block
mirage-block-ccm	github.com/sg2342/mirage-block-ccm
mirage-block-ramdisk	github.com/mirage/mirage-block-ramdisk
mirage-block-solo5	github.com/mirage/mirage-block-solo5
mirage-block-unix	github.com/mirage/mirage-block-unix
mirage-block-xen	github.com/mirage/mirage-block-xen
mirage-bootvar-solo5	github.com/mirage/mirage-bootvar-solo5
mirage-bootvar-unix	github.com/mirage/mirage-bootvar-unix
mirage-bootvar-xen	github.com/mirage/mirage-bootvar-xen
mirage-btrees	github.com/ruhatch/mirage-btrees
mirage-clock	github.com/mirage/mirage-clock
mirage-console	github.com/mirage/mirage-console
mirage-console-solo5	github.com/mirage/mirage-console-solo5
mirage-crypto	github.com/mirage/mirage-crypto
mirage-device	github.com/mirage/mirage-device
mirage-entropy	github.com/mirage/mirage-entropy
mirage-flow	github.com/mirage/mirage-flow
mirage-flow-rawlink	github.com/mirage/mirage-flow-rawlink
mirage-fs	github.com/mirage/mirage-fs
mirage-fs-mem	github.com/roburio/mirage-fs-mem
mirage-fs-unix	github.com/mirage/mirage-fs-unix
mirage-kv	github.com/mirage/mirage-kv
mirage-kv-mem	github.com/mirage/mirage-kv-mem
mirage-kv-unix	github.com/mirage/mirage-kv-unix
mirage-logs	github.com/mirage/mirage-logs
mirage-nat	github.com/mirage/mirage-nat
mirage-net	github.com/mirage/mirage-net
mirage-net-fd	github.com/mirage/mirage-net-fd
mirage-net-flow	github.com/mirage/mirage-net-flow
mirage-net-macosx	github.com/mirage/mirage-net-macosx
mirage-net-solo5	github.com/mirage/mirage-net-solo5
mirage-net-unix	github.com/mirage/mirage-net-unix
mirage-net-xen	github.com/mirage/mirage-net-xen
mirage-os-shim	github.com/mirage/mirage-os-shim
mirage-profile	github.com/mirage/mirage-profile
mirage-protocols	github.com/mirage/mirage-protocols
mirage-qubes	github.com/mirage/mirage-qubes
mirage-random	github.com/mirage/mirage-random
mirage-random-stdlib	github.com/mirage/mirage-random-stdlib
mirage-random-test	github.com/mirage/mirage-random-test
mirage-seal	github.com/mirage/mirage-seal
mirage-stack	github.com/mirage/mirage-stack
mirage-tc	github.com/mirage/mirage-tc
mirage-time	github.com/mirage/mirage-time
mirage-unix	github.com/mirage/mirage-unix
mirage-vnetif	github.com/mirage/mirage-vnetif
mirage-xen	github.com/mirage/mirage-xen
mirage-xen-minios	github.com/mirage/mirage-xen-minios
mirage-xen-ocaml	github.com/mirage/mirage-platform
mirror	github.com/avsm/opam-mirror
misuja	gitlab.com/smondet/misuja
mixture	github.com/michipili/mixture
ml2mxml	github.com/yetanotherion/ml2mxml
mlbdd	github.com/arlencox/mlbdd
mld	github.com/disteph/mld
mldonkey	github.com/ygrek/mldonkey
mlfenv	github.com/thvnx/mlfenv
mlgmpidl	github.com/nberth/mlgmpidl
mlmpfr	github.com/thvnx/mlmpfr
lpost	github.com/backtracking/mlpost
mlt_parser	github.com/janestreet/mlt_parser
mm	github.com/savonet/ocaml-mm
mmap	github.com/mirage/mmap
mmdb	github.com/issuu/ocaml-mmdb
mock	github.com/cryptosense/ocaml-mock
modelica_ml	github.com/choeger/modelica.ml
modular-arithmetic	github.com/sonologico/modular-arithmetic
molenc	github.com/UnixJunkie/molenc
monadlib	github.com/Chattered/ocaml-monad
monolith	gitlab.inria.fr/fpottier/monolith
monomorphic	github.com/kit-ty-kate/ocaml-monomorphic
moss	github.com/Chris00/ocaml-moss
mparser	github.com/murmour/mparser
mpp	github.com/ocaml/MPP-language-blender
mrmime	github.com/mirage/mrmime
mrt-format	github.com/mor1/mrt-format
msat	github.com/Gbury/mSAT
msgpack	github.com/msgpack/msgpack-ocaml
msgpck	github.com/vbmithr/ocaml-msgpck
mssql	github.com/arenadotio/ocaml-mssql
mstruct	github.com/mirage/ocaml-mstruct
mtime	erratique.ch/repos/mtime
multipart_form	github.com/dinosaure/multipart_form
multipart-form-data	github.com/cryptosense/multipart-form-data
mustache	github.com/rgrinberg/ocaml-mustache
mutf8	github.com/wiml/ocaml-mutf8
mwt	github.com/hcarty/mwt
mysql_protocol	github.com/slegrand45/mysql_protocol
naboris	github.com/shawn-mcginty/naboris
nacc	github.com/codeanonorg/nacc
named-pipe	github.com/mirage/ocaml-named-pipe
namespaces	github.com/aantron/namespaces
nbd	github.com/xapi-project/nbd
netkat	github.com/netkat-lang/netkat
netlink	github.com/xapi-project/ocaml-netlink
netml	github.com/xguerin/netml
netsnmp	github.com/janestreet/netsnmp
nice_parser	github.com/smolkaj/ocaml-parsing
nlp	github.com/dave-tucker/ocaml-nlp
nmea	github.com/dakk/nmea
noCanren	github.com/Lozov-Petr/noCanren
nocoiner	github.com/marcoonroad/nocoiner
nocrypto	github.com/mirleft/ocaml-nocrypto
noise	github.com/emillon/ocaml-noise
nosetup	github.com/Leonidas-from-XIV/nosetup
note	erratique.ch/repos/note
not-ocamlfind	github.com/chetmurthy/not-ocamlfind
notty	github.com/pqwy/notty
notty_async	github.com/janestreet/notty_async
np	github.com/lehy/ocaml-sklearn
nproc	github.com/rizo/nproc
npy	github.com/LaurentMazare/npy-ocaml
nsq	github.com/ryanslade/nsq-ocaml
num	github.com/ocaml/num
numalib	www.github.com/stevebleazard/ocaml-numa
nunchaku	github.com/nunchaku-inria/nunchaku
nuscr	github.com/nuscr/nuscr
oasis2opam	github.com/ocaml/oasis2opam
obandit	github.com/freuk/obandit
obeam	github.com/yutopp/obeam
obelisk	github.com/Lelio-Brun/obelisk
obi	github.com/ocaml/obi
objsize	github.com/ygrek/objsize
obuild	github.com/ocaml-obuild/obuild
obuilder	github.com/ocurrent/obuilder
obus	github.com/ocaml-community/obus
oc45	github.com/tobast/OC4.5
ocal	github.com/mor1/ocal
ocaml	github.com/ocaml/ocaml
ocamlapi	github.com/nosman/Ocamlapi
ocaml_at_p	github.com/tsubame-sp/ocaml_at_p
ocaml-basics	github.com/advanced-schema/ocaml-basics
ocamlbuild-atdgen	github.com/rgrinberg/ocamlbuild-atdgen
ocamlbuild-pkg	github.com/kit-ty-kate/ocamlbuild-pkg
ocamlbuild-protoc	github.com/Khady/ocamlbuild-protoc
ocamlcodoc	gitlab.inria.fr/tmartine/ocamlcodoc
ocaml-compiler-libs	github.com/janestreet/ocaml-compiler-libs
ocamldot	github.com/zoggy/ocamldot
ocaml-expat	github.com/whitequark/ocaml-expat
ocamlfind	github.com/ocaml/ocamlfind
ocamlformat	github.com/ocaml-ppx/ocamlformat
ocamlformat_support	github.com/ocaml-ppx/ocamlformat
ocaml-freestanding	github.com/mirage/ocaml-freestanding
ocaml-gist	github.com/SanderSpies/ocaml-gist
ocamlgraph	github.com/backtracking/ocamlgraph
ocaml-http	github.com/sacerdot/ocaml-http
ocaml-js-stdlib	github.com/dannywillems/ocaml-js-stdlib
ocamllint	github.com/cryptosense/ocamllint
ocaml-lua	github.com/pdonadeo/ocaml-lua
ocaml-makefile	github.com/mmottl/ocaml-makefile
ocaml-migrate-parsetree	github.com/ocaml-ppx/ocaml-migrate-parsetree
ocaml-migrate-parsetree-ocamlbuild	github.com/let-def/ocaml-migrate-parsetree
ocaml-monadic	github.com/zepalmer/ocaml-monadic
ocamlnet	gitlab.com/gerdstolpmann/lib-ocamlnet3
ocaml_plugin	github.com/janestreet/ocaml_plugin
ocaml-print-intf	github.com/avsm/ocaml-print-intf
ocaml-protoc	github.com/mransan/ocaml-protoc
ocaml-protoc-plugin	github.com/issuu/ocaml-protoc-plugin
ocaml-protoc-yojson	github.com/mransan/ocaml-protoc-yojson
ocaml-r	github.com/pveber/ocaml-r
ocamlsdl2	github.com/fccm/OCamlSDL2
ocamlsdl2-image	github.com/fccm/OCamlSDL2_Image
ocamlsdl2-ttf	github.com/fccm/OCamlSDL2_TTF
ocamlspot	gitlab.com/camlspotter/ocamlspot
ocaml-syntax-shims	github.com/ocaml-ppx/ocaml-syntax-shims
ocaml-systemd	github.com/juergenhoetzel/ocaml-systemd
ocaml-top	github.com/OCamlPro/ocaml-top
ocaml-topexpect	github.com/let-def/topexpect
ocaml-variants	github.com/ocaml/ocaml
ocaml-vdom	github.com/LexiFi/ocaml-vdom
ocaml-version	github.com/ocurrent/ocaml-version
ocaml-xdg-basedir	github.com/gildor478/ocaml-xdg-basedir
OCanren	github.com/JetBrains-Research/OCanren
ocb	github.com/OCamlPro/ocb
ocb-stubblr	github.com/pqwy/ocb-stubblr
ocephes	github.com/rleonid/ocephes
ocf	github.com/zoggy/ocf
oci	github.com/bobot/oci
ocolor	github.com/marc-chevalier/ocolor
ocp-browser	github.com/OCamlPro/ocp-index
ocp-build	github.com/OCamlPro/typerex-build
ocp-indent	github.com/OCamlPro/ocp-indent
ocp-indent-nlfork	github.com/OCamlPro/ocp-indent
ocp-index-top	github.com/reynir/ocp-index-top
ocplib-concur	github.com/OCamlPro/ocplib-concur
ocplib-endian	github.com/OCamlPro/ocplib-endian
ocplib-json-typed	github.com/ocamlpro/ocplib-json-typed
ocplib-resto	github.com/OCamlPro/ocplib-resto
ocplib-simplex	github.com/OCamlPro-Iguernlala/ocplib-simplex
ocplib_stuff	github.com/ocamlpro/ocplib_stuff
ocp-pp	github.com/OCamlPro/ocp-build
ocsigen-i18n	github.com/besport/ocsigen-i18n
ocsigenserver	github.com/ocsigen/ocsigenserver
ocsigen-start	github.com/ocsigen/ocsigen-start
ocsigen-toolkit	github.com/ocsigen/ocsigen-toolkit
coctavius	github.com/ocaml-doc/octavius
ocveralls	github.com/sagotch/ocveralls
odash	github.com/roryqueue/odash
odate	github.com/hhugo/odate
odds	github.com/raphael-proust/odds
odepack	github.com/Chris00/ocaml-odepack
odig	erratique.ch/repos/odig
odnnr	github.com/UnixJunkie/odnnr
odoc	github.com/ocaml/odoc
offheap	github.com/nandor/offheap
ofx	github.com/mvalle/ocaml-ofx
ogen	github.com/nv-vn/ogen
ogg	github.com/savonet/ocaml-ogg
oidc	github.com/ulrikstrid/ocaml-oidc
ojquery	github.com/ocsigen/ojquery
ojs-base	github.com/zoggy/ojs-base
olinq	github.com/c-cube/olinq
ollvm-tapir	github.com/nholland94/ollvm-tapir
olmi	github.com/xvw/olmi
oloop	github.com/ocaml/oloop
omake	github.com/ocaml-omake/omake
omd	github.com/ocaml/omd
omigrate	github.com/tmattio/omigrate
oml	github.com/hammerlab/oml
omlr	github.com/UnixJunkie/omlr
omonad	github.com/yallop/omonad
opaca	github.com/spreadLink/opaca
opal	github.com/pyrocat101/opal
opam-0install	github.com/ocaml-opam/opam-0install-solver
opam2web	github.com/ocaml/opam2web
opam-bin	github.com/ocamlpro/opam-bin
opam-bundle	github.com/AltGr/opam-bundle
opam-client	github.com/ocaml/opam
opam-compiler	github.com/ocaml-opam/opam-compiler
opamconfig	github.com/michipili/opamconfig
opam-depext	github.com/ocaml/opam-depext
opam-dune-lint	github.com/ocurrent/opam-dune-lint
opam-ed	github.com/AltGr/opam-ed
opam-file-format	github.com/ocaml/opam-file-format
opamfu	github.com/ocamllabs/opamfu
opam-lock	github.com/AltGr/opam-lock
opam-monorepo	github.com/ocamllabs/opam-monorepo
opam_of_packagejson	github.com/bsansouci/opam_of_packagejson
opam-package-upgrade	github.com/AltGr/opam-package-upgrade
opam-publish	github.com/ocaml/opam-publish
opam-sync-github-prs	github.com/avsm/opam-sync-github-prs
opasswd	github.com/xapi-project/ocaml-opasswd
open	github.com/smolkaj/ocaml-open
openQASM	github.com/inQWIRE/openqasm-parser
opium-graphql	github.com/rgrinberg/opium
oplot	github.com/sanette/oplot
oplsr	github.com/UnixJunkie/oplsr
opomodoro	github.com/m-laniakea/opomodoro
optal	github.com/ocamlpro/optal
opti	github.com/magnusjonsson/opti
optimization1d	github.com/Chris00/optimization1d
optint	github.com/mirage/optint
opus	github.com/savonet/ocaml-opus
oraft	github.com/komamitsu/oraft
orandforest	github.com/tobast/ORandForest
oranger	github.com/UnixJunkie/oranger
order-i3-xfce	github.com/EmileTrotignon/order-i3-xfce
orec	github.com/Octachron/orec
orewa	github.com/Leonidas-from-XIV/orewa
orm	github.com/mirage/orm
orocksdb	github.com/domsj/orocksdb
orpie	github.com/pelzlpj/orpie
orrandomForest	github.com/UnixJunkie/orrandomForest
orsetto	bitbucket.org/jhw/orsetto
orsvm_e1071	github.com/UnixJunkie/orsvm-e1071
orun	github.com/shakthimaan/orun
orxgboost	github.com/UnixJunkie/orxgboost
osbx	github.com/darrenldl/ocaml-SeqBox
oseq	github.com/c-cube/oseq
oskel	github.com/CraigFe/oskel
ostap	github.com/Kakadu/ostap
osx-acl	github.com/dsheets/ocaml-osx-acl
osx-attr	github.com/dsheets/ocaml-osx-attr
osx-cf	github.com/dsheets/ocaml-osx-cf
osx-fsevents	github.com/dsheets/ocaml-osx-fsevents
osx-membership	github.com/dsheets/ocaml-osx-membership
osx-mount	github.com/dsheets/ocaml-osx-mount
osx-plutil	github.com/dsheets/ocaml-osx-plutil
osx-secure-transport	github.com/toots/ocaml-osx-secure-transport
osx-xattr	github.com/dsheets/ocaml-osx-xattr
otetris	github.com/vzaliva/otetris
otf	gitlab.com/pictyeye/otf
otfm	erratique.ch/repos/otfm
otr	github.com/hannesm/ocaml-otr
ott	github.com/ott-lang/ott
otto	github.com/jrraymond/otto
ounit	github.com/gildor478/ounit
owebl	github.com/eatonphil/owebl
owee	github.com/let-def/owee
owl	github.com/owlbarn/owl
owl-jupyter	github.com/owlbarn/owl_jupyter
owl-ode	github.com/owlbarn/owl_ode
owl-opt	github.com/owlbarn/owl_opt
owl-symbolic	github.com/owlbarn/owl_symbolic
owork	github.com/jeffa5/owork
oxylc	gitlab.com/selfReferentialName/oxylc
p4pp	github.com/cornell-netlab/p4pp/
pa_bench	github.com/janestreet/pa_bench
pa_bin_prot	github.com/janestreet/pa_bin_prot
pacomb	github.com/craff/pacomb
paf	github.com/dinosaure/paf-le-chien
pa_fields_conv	github.com/janestreet/pa_fields_conv
pam	github.com/janestreet/pam
pandoc	github.com/smimram/ocaml-pandoc
pa_ounit	github.com/janestreet/pa_ounit
papi	github.com/pqwy/ocaml-papi
pa_ppx	github.com/camlp5/pa_ppx
pa_ppx_ag	github.com/camlp5/pa_ppx_ag
